Id,Predicted
2706,9278.07312740008
2707,5975.201581693381
2708,8558.274306351366
2709,3671.911557426596
2710,1800.1530154068512
2711,8327.036407547543
2712,2265.527573303072
2713,9048.712376093425
2714,3876.6818648449707
2715,7564.619651684259
2716,7.555666145042661
2717,4780.22854386094
2718,3121.6994403976837
2719,5008.331666401259
2720,869.8369710055875
2721,7450.039758183713
2722,1870.2377847921082
2723,7724.679609281869
2724,9190.368437871628
2725,9908.732359357582
2726,2571.389475866689
2727,901.1521376685128
2728,2371.613554842843
2729,230.66037702112908
2730,324.70293778862793
2731,4090.7992803050497
2732,2320.2078839787164
2733,3229.2702190165414
2734,5050.6244175415995
2735,839.8884233131265
2736,6086.878241017977
2737,2027.1501459451758
2738,8395.127938984413
2739,860.4157572810833
2740,1909.8330262006436
2741,2679.780988088253
2742,8091.860407457591
2743,7501.738862669146
2744,8265.966062872787
2745,1007.4001275312727
2746,3297.739136764023
2747,6283.768050671455
2748,9838.099854365038
2749,2900.3507639378745
2750,4316.243838426977
2751,6577.199518567072
2752,7466.701733387008
2753,6692.68017010085
2754,1736.2992625273455
2755,8551.716310276763
2756,2950.6759584914553
2757,5155.11298852582
2758,5062.755604736493
2759,2122.380814534799
2760,8050.670379338767
2761,6331.115825150761
2762,3867.4795352649903
2763,3089.4451954155957
2764,6532.086484264685
2765,5585.952462936962
2766,4872.965163524482
2767,3939.054013449074
2768,6593.3450255806865
2769,8859.845513832046
2770,5387.305039950812
2771,5190.002191708557
2772,786.2561032285187
2773,9918.944429689336
2774,3278.6531056375757
2775,5818.63408375281
2776,6251.961452108363
2777,3211.0628757676996
2778,2623.228932448707
2779,4627.136089252318
2780,2572.6502575519085
2781,4551.9835374294735
2782,4378.742155221904
2783,3349.820912013819
2784,1726.6387727887777
2785,482.46001267047257
2786,5624.053216829605
2787,6815.915623232763
2788,4854.346226893123
2789,7864.675622628122
2790,4844.668992456911
2791,4981.91262572479
2792,9942.25961701467
2793,7789.348373242487
2794,4388.25630878385
2795,3498.642392026674
2796,5385.242508527292
2797,315.4927072206659
2798,514.0769976360926
2799,8873.26790022109
2800,5244.414978631388
2801,1237.71471422665
2802,4603.060143976914
2803,5114.398532934417
2804,6767.3767626808885
2805,5994.074333507994
2806,3116.4763000750395
2807,5988.357590447465
2808,8367.34230603798
2809,8132.39398894258
2810,5683.678802462383
2811,634.0912941682498
2812,8742.678077603043
2813,9511.119373157519
2814,8835.49488375066
2815,6655.05255815171
2816,9578.30967702593
2817,7605.995603571335
2818,7216.8129522309555
2819,3011.464921974749
2820,2153.488569667458
2821,5396.960058192579
2822,6933.374741887865
2823,8452.96024275278
2824,7050.258297481406
2825,194.27959025897223
2826,7818.82683427546
2827,9208.971319811679
2828,9681.287827676924
2829,2800.437535923396
2830,2379.9805462869804
2831,3629.041328082411
2832,2636.2797698847985
2833,390.0397050719329
2834,9265.796395846724
2835,4862.793302488119
2836,9798.932849622723
2837,4315.543534964092
2838,5940.66871834579
2839,2379.7479841072345
2840,4145.926954430964
2841,5336.153907132979
2842,1917.3181074546696
2843,5322.719421952178
2844,6813.968562675939
2845,3173.065711504496
2846,1384.9061125826133
2847,1134.4015446094857
2848,649.156975689107
2849,655.3793333486968
2850,8706.92632941399
2851,5214.621484056525
2852,8388.32560152218
2853,3771.7292002963254
2854,7689.297371393651
2855,2952.5796724615107
2856,7533.719026235051
2857,4428.315705543198
2858,3287.7732771855685
2859,3921.0944642740665
2860,4109.513832156783
2861,1491.328780799086
2862,7954.602192415479
2863,4546.51523752325
2864,8363.02510557682
2865,7333.893773082801
2866,7510.185261717955
2867,9877.134270694629
2868,9895.795777011832
2869,5495.4813819076535
2870,5440.806718610889
2871,2967.6188757422638
2872,2189.3898312279634
2873,9673.731582269285
2874,4990.113047582066
2875,7495.377614515919
2876,7021.752947761476
2877,1314.648610617477
2878,7701.368274397493
2879,3108.22197088941
2880,8761.58206393267
2881,8519.104060219472
2882,8406.89386872557
2883,6819.53909789476
2884,867.0087011658634
2885,7863.995825810705
2886,8534.906143393957
2887,5629.66384664819
2888,646.9067686597085
2889,6210.1042291473395
2890,8836.867715416132
2891,2116.54669743528
2892,5166.883326899985
2893,9157.14472079343
2894,6253.182160153973
2895,4206.557351936586
2896,2618.25974694464
2897,506.7778196022954
2898,9332.643439274663
2899,1853.5183551359135
2900,9218.08314210029
2901,5401.876968843902
2902,9579.890774603797
2903,7696.21397462634
2904,4958.632257147373
2905,630.1798281232296
2906,145.89238585468235
2907,700.4077370356176
2908,3174.096837235255
2909,1656.382420796464
2910,510.34717462609234
2911,6600.23320068523
2912,5149.519441179946
2913,4695.154850278256
2914,7923.018310860691
2915,827.9747937018856
2916,5412.495733001871
2917,5389.854848276578
2918,827.8603398502038
2919,3608.8442251730157
